HTTrack3.49-2+htsswf+htsjava launched on Sat, 10 May 2025 16:33:25 at https://www.ter-en.com +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar 
(winhttrack -qiC2%Pu65535%s%u%I0H0%kf2A5000%f#f -F "Mozilla/4.5 (compatible; HTTrack 3.0x; Windows 98)" -%F "<!-- Mirrored from %s%s by HTTrack Website Copier/3.x [XR&CO'2014], %s -->" -%l "en, *" https://www.ter-en.com -O1 "C:\Сайт услуг автоматизированного проектирования\Теплотехнический калькулятор\Теплотехнический калькулятор" +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar ) 
 
Information, Warnings and Errors reported for this mirror: 
note:	the hts-log.txt file, and hts-cache folder, may contain sensitive information, 
	such as username/password authentication for websites mirrored in this project 
	do not share these files/folders if you want these information to remain private 
 
16:34:07	Error: 	"Connect Error" (-4) after 2 retries at link https://www.ter-en.com/robots.txt (from primary/primary) 
22:52:39	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/pl/bvn/35 (from https://www.ter-en.com/pl/promo)
22:52:42	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/pl/bvn/33 (from https://www.ter-en.com/pl/promo)
22:52:42	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/pl/bvn/34 (from https://www.ter-en.com/pl/promo)
22:52:43	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/pl/bvn/51 (from https://www.ter-en.com/pl/promo)
22:52:44	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/pl/bvn/50 (from https://www.ter-en.com/pl/promo)
22:52:47	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/pl/bvn/49 (from https://www.ter-en.com/pl/promo)
22:52:48	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/pl/bvn/48 (from https://www.ter-en.com/pl/promo)
22:52:48	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/pl/bvn/4 (from https://www.ter-en.com/pl/promo)
22:52:50	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/pl/bvn/3 (from https://www.ter-en.com/pl/promo)
22:52:53	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/pl/bvn/2 (from https://www.ter-en.com/pl/promo)
22:52:54	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/pl/bvn/1 (from https://www.ter-en.com/pl/promo)
22:52:54	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/pl/bvn/46 (from https://www.ter-en.com/pl/promo)
22:52:56	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/pl/bvn/55 (from https://www.ter-en.com/pl/promo)
22:52:58	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/pl/bvn/47 (from https://www.ter-en.com/pl/promo)
22:53:00	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/pl/bvn/45 (from https://www.ter-en.com/pl/promo)
22:53:00	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/pl/bvn/56 (from https://www.ter-en.com/pl/promo)
22:53:03	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/pl/bvn/44 (from https://www.ter-en.com/pl/promo)
22:53:04	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/pl/bvn/16 (from https://www.ter-en.com/pl/promo)
22:53:05	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/pl/bvn/17 (from https://www.ter-en.com/pl/promo)
22:53:05	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/pl/bvn/18 (from https://www.ter-en.com/pl/promo)
22:53:08	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/pl/bvn/19 (from https://www.ter-en.com/pl/promo)
22:53:09	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/pl/bvn/21 (from https://www.ter-en.com/pl/promo)
22:53:11	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/pl/bvn/20 (from https://www.ter-en.com/pl/promo)
22:53:11	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/pl/bvn/22 (from https://www.ter-en.com/pl/promo)
22:53:13	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/pl/bvn/37 (from https://www.ter-en.com/pl/promo)
22:53:15	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/pl/bvn/36 (from https://www.ter-en.com/pl/promo)
22:53:17	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/pl/bvn/53 (from https://www.ter-en.com/pl/promo)
22:53:17	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/pl/bvn/54 (from https://www.ter-en.com/pl/promo)
22:53:18	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/pl/bvn/52 (from https://www.ter-en.com/pl/promo)
22:53:21	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/pl/bga/6 (from https://www.ter-en.com/pl/promo)
22:53:24	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/pl/bga/7 (from https://www.ter-en.com/pl/promo)
22:53:24	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/pl/bga/5 (from https://www.ter-en.com/pl/promo)
22:53:25	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/pl/bga/16 (from https://www.ter-en.com/pl/promo)
22:53:28	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/pl/bga/18 (from https://www.ter-en.com/pl/promo)
22:53:30	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/pl/bga/17 (from https://www.ter-en.com/pl/promo)
22:53:30	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/pl/bga/19 (from https://www.ter-en.com/pl/promo)
22:53:31	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/pl/bga/3 (from https://www.ter-en.com/pl/promo)
22:53:33	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/pl/bga/4 (from https://www.ter-en.com/pl/promo)
22:53:35	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/pl/bga/1 (from https://www.ter-en.com/pl/promo)
22:53:36	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/pl/bga/2 (from https://www.ter-en.com/pl/promo)
22:53:36	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/pl/bga/8 (from https://www.ter-en.com/pl/promo)
22:53:37	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/pl/bga/12 (from https://www.ter-en.com/pl/promo)
22:53:39	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/pl/bga/11 (from https://www.ter-en.com/pl/promo)
22:53:41	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/pl/bga/9 (from https://www.ter-en.com/pl/promo)
22:53:41	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/pl/bga/10 (from https://www.ter-en.com/pl/promo)
22:53:42	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/pl/bga/23 (from https://www.ter-en.com/pl/promo)
22:53:44	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/pl/bga/22 (from https://www.ter-en.com/pl/promo)
22:53:46	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/pl/bga/20 (from https://www.ter-en.com/pl/promo)
22:53:46	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/pl/bga/21 (from https://www.ter-en.com/pl/promo)
22:53:48	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/pl/bga/14 (from https://www.ter-en.com/pl/promo)
22:53:49	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/pl/bga/15 (from https://www.ter-en.com/pl/promo)
22:53:51	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/pl/bga/13 (from https://www.ter-en.com/pl/promo)
22:53:52	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/pl/bga/24 (from https://www.ter-en.com/pl/promo)
22:53:53	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/pl/bga/26 (from https://www.ter-en.com/pl/promo)
22:53:54	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/pl/bga/25 (from https://www.ter-en.com/pl/promo)
22:53:56	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/pl/ktt/5 (from https://www.ter-en.com/pl/promo)
22:53:57	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/pl/ktt/6 (from https://www.ter-en.com/pl/promo)
22:53:58	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/pl/ktt/1 (from https://www.ter-en.com/pl/promo)
22:53:59	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/pl/ktt/2 (from https://www.ter-en.com/pl/promo)
22:54:00	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/pl/ktt/3 (from https://www.ter-en.com/pl/promo)
22:54:01	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/pl/ktt/4 (from https://www.ter-en.com/pl/promo)
22:54:03	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/pl/ktt/7 (from https://www.ter-en.com/pl/promo)
22:54:03	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/pl/ktt/8 (from https://www.ter-en.com/pl/promo)
22:54:04	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/pl/ktt/10 (from https://www.ter-en.com/pl/promo)
22:54:05	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/pl/ktt/9 (from https://www.ter-en.com/pl/promo)
22:54:07	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/pl/ktt/12 (from https://www.ter-en.com/pl/promo)
22:54:08	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/pl/ktt/13 (from https://www.ter-en.com/pl/promo)
22:54:09	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/pl/ktt/16 (from https://www.ter-en.com/pl/promo)
22:54:10	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/pl/itp (from https://www.ter-en.com/pl/promo)
22:54:12	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/pl/skhema/itp (from https://www.ter-en.com/pl/promo)
22:54:14	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/pl/princip/itp (from https://www.ter-en.com/pl/promo)
22:54:15	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/pl/znat/itp (from https://www.ter-en.com/pl/promo)
22:54:16	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/pl/itp/1 (from https://www.ter-en.com/pl/promo)
22:54:17	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/pl/itp/4 (from https://www.ter-en.com/pl/promo)
22:54:20	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/pl/itp/6 (from https://www.ter-en.com/pl/promo)
22:54:21	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/pl/itp/2 (from https://www.ter-en.com/pl/promo)
22:54:21	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/pl/pta/1 (from https://www.ter-en.com/pl/promo)
22:54:23	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/pl/pta/2 (from https://www.ter-en.com/pl/promo)
22:54:25	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/pl/pta/4 (from https://www.ter-en.com/pl/promo)
22:54:26	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/pl/pta/3 (from https://www.ter-en.com/pl/promo)
22:54:26	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/pl/pta/5 (from https://www.ter-en.com/pl/promo)
22:54:29	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/pl/pta/8 (from https://www.ter-en.com/pl/promo)
22:54:29	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/pl/pta/11 (from https://www.ter-en.com/pl/promo)
22:54:31	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/pl/pta/16 (from https://www.ter-en.com/pl/promo)
22:54:31	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/pl/library (from https://www.ter-en.com/pl/about)
22:54:33	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/pt/rpd (from https://www.ter-en.com/pt/calculation/drosselnaya_shayba)
22:54:33	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/pt/bkr (from https://www.ter-en.com/pt/calculation/drosselnaya_shayba)
22:54:34	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/pt/kharakteristiki/nms (from https://www.ter-en.com/pt/calculation/nms)
22:54:34	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/pt/ustanovka/nms (from https://www.ter-en.com/pt/calculation/nms)
22:54:37	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/pt/nms (from https://www.ter-en.com/pt/calculation/nms)
22:54:38	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/pt/remont/nms (from https://www.ter-en.com/pt/calculation/nms)
22:54:38	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/pt/princip/nms (from https://www.ter-en.com/pt/calculation/nms)
22:54:39	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/pt/nastroika/nms (from https://www.ter-en.com/pt/calculation/nms)
22:54:42	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/pt/konstruktsiya/nms (from https://www.ter-en.com/pt/calculation/nms)
22:54:43	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/pt/avtomatika/nms (from https://www.ter-en.com/pt/calculation/nms)
22:54:43	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/pt/calculation/pre (from https://www.ter-en.com/pt/calculation/nms)
22:54:44	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/pt/kharakteristiki/nmb (from https://www.ter-en.com/pt/calculation/nmb)
22:54:47	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/pt/nastroika/nmb (from https://www.ter-en.com/pt/calculation/nmb)
22:54:47	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/pt/konstruktsiya/nmb (from https://www.ter-en.com/pt/calculation/nmb)
22:54:48	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/pt/remont/nmb (from https://www.ter-en.com/pt/calculation/nmb)
22:54:50	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/pt/skhema/nmb (from https://www.ter-en.com/pt/calculation/nmb)
22:54:51	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/pt/nmb (from https://www.ter-en.com/pt/calculation/nmb)
22:54:51	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/pt/princip/nmb (from https://www.ter-en.com/pt/calculation/nmb)
22:54:52	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/pt/avtomatika/nmb (from https://www.ter-en.com/pt/calculation/nmb)
22:54:54	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/pt/ustanovka/nmb (from https://www.ter-en.com/pt/calculation/nmb)
22:54:54	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/pt/nastroika/pta (from https://www.ter-en.com/pt/calculation/ptaso)
22:54:56	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/pt/pta (from https://www.ter-en.com/pt/calculation/ptaso)
22:54:56	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/pt/princip/pta (from https://www.ter-en.com/pt/calculation/ptaso)
22:54:58	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/pt/znat/pta (from https://www.ter-en.com/pt/calculation/ptaso)
22:54:59	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/pt/konstruktsiya/pta (from https://www.ter-en.com/pt/calculation/ptaso)
22:55:00	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/pt/ustanovka/pta (from https://www.ter-en.com/pt/calculation/ptaso)
22:55:00	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/pt/kharakteristiki/pta (from https://www.ter-en.com/pt/calculation/ptaso)
22:55:02	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/pt/remont/pta (from https://www.ter-en.com/pt/calculation/ptaso)
22:55:03	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/pt/skhema/brh (from https://www.ter-en.com/pt/calculation/brh)
22:55:05	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/pt/princip/brh (from https://www.ter-en.com/pt/calculation/brh)
22:55:07	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/pt/nastroika/brh (from https://www.ter-en.com/pt/calculation/brh)
22:55:08	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/pt/brh (from https://www.ter-en.com/pt/calculation/brh)
22:55:13	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/pt/remont/brh (from https://www.ter-en.com/pt/calculation/brh)
22:55:14	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/pt/konstruktsiya/brh (from https://www.ter-en.com/pt/calculation/brh)
22:55:15	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/pt/kharakteristiki/brh (from https://www.ter-en.com/pt/calculation/brh)
22:55:18	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/pt/ustanovka/brh (from https://www.ter-en.com/pt/calculation/brh)
22:55:18	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/pt/reference/oboznachenija (from https://www.ter-en.com/pt/calculation/bga)
22:55:19	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/pt/skhema/bga (from https://www.ter-en.com/pt/calculation/bga)
22:55:21	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/pt/princip/bga (from https://www.ter-en.com/pt/calculation/bga)
22:55:23	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/pt/remont/bga (from https://www.ter-en.com/pt/calculation/bga)
